source,target
75797,78613
75797,78950
75797,82730
75797,87627
75797,87666
75797,89912
75840,77191
75840,77968
75840,78276
75840,81370
75840,90041
75844,76749
75844,78409
75844,80025
75844,90840
75930,78416
75944,77220
75944,79076
75944,79103
75944,79142
75944,84888
75944,86975
76192,76194
76207,76208
76295,81005
76295,90208
76295,90713
76295,90883
76295,91015
76314,76315
76325,77978
76325,90051
76393,77239
76393,78671
76433,76439
76448,77273
76448,78503
76448,79719
76448,79749
76448,80027
76448,81000
76448,81001
76448,81002
76448,81851
76448,82624
76448,84273
76448,88052
76448,90134
76448,90204
76448,90455
76448,90559
76448,90560
76448,90637
76448,90641
76448,90642
76448,91027
76473,76474
76473,76479
76473,76701
76473,76727
76473,76740
76473,81745
76473,84084
76473,84768
76473,86993
76473,90366
76473,90400
76473,90952
76474,76479
76474,76701
76474,76727
76474,76740
76474,81745
76474,84084
76474,84768
76474,86993
76474,90366
76474,90400
76474,90952
76479,76701
76479,76727
76479,76740
76479,81745
76479,84084
76479,84768
76479,86993
76479,90366
76479,90400
76479,90952
76701,76727
76701,76740
76701,81745
76701,84084
76701,84768
76701,86993
76701,90366
76701,90400
76701,90952
76710,76726
76710,76735
76710,76736
76726,76735
76726,76736
76727,76740
76727,81745
76727,84084
76727,84768
76727,86993
76727,90366
76727,90400
76727,90952
76735,76736
76740,81745
76740,84084
76740,84768
76740,86993
76740,90366
76740,90400
76740,90952
76749,78409
76749,90840
77191,77968
77191,78276
77191,81370
77191,90041
77194,79357
77194,81387
77194,82442
77194,82443
77194,82444
77194,82445
77194,82446
77194,82447
77194,82448
77194,82449
77194,82450
77194,82451
77194,82452
77194,82453
77194,82454
77194,82455
77194,82456
77194,82458
77194,82459
77194,82460
77194,82461
77194,82462
77194,82463
77194,82464
77194,82465
77194,82467
77194,82468
77194,82469
77194,82471
77194,82472
77194,87639
77217,80079
77217,80080
77217,90197
77220,79076
77220,79103
77220,79142
77220,84888
77220,86975
77231,78714
77231,80992
77232,78785
77232,80055
77232,82689
77232,90392
77232,90571
77232,90962
77232,90997
77239,78671
77273,78503
77273,79719
77273,79749
77273,80027
77273,81000
77273,81001
77273,81002
77273,81851
77273,82624
77273,84273
77273,88052
77273,90134
77273,90204
77273,90455
77273,90559
77273,90560
77273,90637
77273,90641
77273,90642
77273,91027
77672,87630
77672,87640
77672,90496
77672,91013
77782,90232
77783,91045
77888,81737
77892,91245
77952,80034
77952,82068
77952,90467
77952,90672
77968,78276
77968,81370
77968,90041
78145,90856
78179,79994
78179,81486
78179,90881
78183,87628
78183,87655
78246,90546
78276,81370
78276,90041
78346,91274
78346,91311
78409,80025
78409,90840
78503,79719
78503,79749
78503,80027
78503,81000
78503,81001
78503,81002
78503,81851
78503,82624
78503,84273
78503,88052
78503,90134
78503,90204
78503,90455
78503,90559
78503,90560
78503,90637
78503,90641
78503,90642
78503,91027
78603,87506
78604,90634
78609,90629
78609,90630
78613,78950
78613,82730
78613,87627
78613,87666
78613,89912
78644,78646
78714,80992
78785,80055
78785,82689
78785,90392
78785,90571
78785,90962
78785,90997
78790,80951
78790,87403
78790,87503
78790,90161
78790,90950
78950,82730
78950,87627
78950,87666
78950,89912
79075,81707
79075,87520
79075,87626
79075,87653
79075,91017
79075,91260
79076,79103
79076,79142
79076,84888
79076,86975
79103,79142
79103,84888
79103,86975
79104,87178
79105,90112
79122,82084
79127,84194
79142,84888
79142,86975
79357,81387
79357,82442
79357,82443
79357,82444
79357,82445
79357,82446
79357,82447
79357,82448
79357,82449
79357,82450
79357,82451
79357,82452
79357,82453
79357,82454
79357,82455
79357,82456
79357,82458
79357,82459
79357,82460
79357,82461
79357,82462
79357,82463
79357,82464
79357,82465
79357,82467
79357,82468
79357,82469
79357,82471
79357,82472
79357,87639
79719,79749
79719,80027
79719,81000
79719,81001
79719,81002
79719,81851
79719,82624
79719,84273
79719,88052
79719,90134
79719,90204
79719,90455
79719,90559
79719,90560
79719,90637
79719,90641
79719,90642
79719,91027
79746,82473
79746,82475
79746,82476
79746,82477
79746,82478
79746,82480
79746,82481
79746,82482
79746,82483
79746,82484
79746,82485
79746,82486
79746,82489
79746,82491
79746,82492
79746,82493
79746,82494
79746,82524
79746,90872
79749,80027
79749,81000
79749,81001
79749,81002
79749,81851
79749,82624
79749,84273
79749,88052
79749,90134
79749,90204
79749,90455
79749,90559
79749,90560
79749,90637
79749,90641
79749,90642
79749,91027
79993,90718
79993,91022
79994,81486
79994,90881
80025,80026
80025,90840
80027,81000
80027,81001
80027,81002
80027,81851
80027,82624
80027,84273
80027,88052
80027,90134
80027,90204
80027,90455
80027,90559
80027,90560
80027,90637
80027,90641
80027,90642
80027,91027
80034,82068
80034,90467
80034,90672
80055,82689
80055,90392
80055,90571
80055,90962
80055,90997
80079,80080
80143,87657
80903,85154
80903,85207
80951,87403
80951,87503
80951,90161
80951,90950
81000,81001
81000,81002
81000,81851
81000,82624
81000,84273
81000,88052
81000,90134
81000,90204
81000,90455
81000,90559
81000,90560
81000,90637
81000,90641
81000,90642
81000,91027
81001,81002
81001,81851
81001,82624
81001,84273
81001,88052
81001,90134
81001,90204
81001,90455
81001,90559
81001,90560
81001,90637
81001,90641
81001,90642
81001,91027
81002,81851
81002,82624
81002,84273
81002,88052
81002,90134
81002,90204
81002,90455
81002,90559
81002,90560
81002,90637
81002,90641
81002,90642
81002,91027
81005,90208
81005,90713
81005,90883
81005,91015
81010,81015
81010,81018
81010,81019
81010,81033
81012,81013
81014,81016
81014,81020
81014,81021
81015,81019
81015,81033
81016,81020
81016,81021
81018,81033
81019,81033
81020,81021
81045,81047
81046,81075
81049,81064
81049,81065
81049,81072
81064,81065
81064,81072
81065,81072
81079,91105
81128,90667
81137,84166
81137,84167
81193,87660
81370,90041
81391,87105
81391,87997
81391,89894
81391,90235
81401,87997
81401,89894
81419,89894
81419,90116
81486,90881
81502,87393
81513,86976
81513,90170
81513,90636
81707,87520
81707,87626
81707,87653
81707,91017
81707,91260
81737,81793
81745,84084
81745,84768
81745,86993
81745,90366
81745,90400
81745,90952
81851,82624
81851,84273
81851,88052
81851,90134
81851,90204
81851,90455
81851,90559
81851,90560
81851,90637
81851,90641
81851,90642
81851,91027
82028,82029
82028,82030
82029,82030
82068,90467
82068,90672
82145,87105
82145,87426
82145,87997
82145,90034
82145,90116
82145,90235
82334,82337
82334,82338
82334,82339
82334,82340
82334,82341
82334,82342
82334,82343
82334,82344
82334,82345
82334,82346
82334,82347
82334,82348
82334,82349
82334,82350
82334,82351
82334,82352
82334,82353
82334,82354
82334,82355
82334,82356
82334,82357
82334,82358
82334,82359
82334,82360
82334,82361
82334,82362
82334,82363
82334,82364
82334,82365
82334,82366
82334,82367
82337,82338
82337,82339
82337,82340
82337,82341
82337,82342
82337,82343
82337,82344
82337,82345
82337,82346
82337,82347
82337,82348
82337,82349
82337,82350
82337,82351
82337,82352
82337,82353
82337,82354
82337,82355
82337,82356
82337,82357
82337,82358
82337,82359
82337,82360
82337,82361
82337,82362
82337,82363
82337,82364
82337,82365
82337,82366
82337,82367
82338,82339
82338,82340
82338,82341
82338,82342
82338,82343
82338,82344
82338,82345
82338,82346
82338,82347
82338,82348
82338,82349
82338,82350
82338,82351
82338,82352
82338,82353
82338,82354
82338,82355
82338,82356
82338,82357
82338,82358
82338,82359
82338,82360
82338,82361
82338,82362
82338,82363
82338,82364
82338,82365
82338,82366
82338,82367
82339,82340
82339,82341
82339,82342
82339,82343
82339,82344
82339,82345
82339,82346
82339,82347
82339,82348
82339,82349
82339,82350
82339,82351
82339,82352
82339,82353
82339,82354
82339,82355
82339,82356
82339,82357
82339,82358
82339,82359
82339,82360
82339,82361
82339,82362
82339,82363
82339,82364
82339,82365
82339,82366
82339,82367
82340,82341
82340,82342
82340,82343
82340,82344
82340,82345
82340,82346
82340,82347
82340,82348
82340,82349
82340,82350
82340,82351
82340,82352
82340,82353
82340,82354
82340,82355
82340,82356
82340,82357
82340,82358
82340,82359
82340,82360
82340,82361
82340,82362
82340,82363
82340,82364
82340,82365
82340,82366
82340,82367
82341,82342
82341,82343
82341,82344
82341,82345
82341,82346
82341,82347
82341,82348
82341,82349
82341,82350
82341,82351
82341,82352
82341,82353
82341,82354
82341,82355
82341,82356
82341,82357
82341,82358
82341,82359
82341,82360
82341,82361
82341,82362
82341,82363
82341,82364
82341,82365
82341,82366
82341,82367
82342,82343
82342,82344
82342,82345
82342,82346
82342,82347
82342,82348
82342,82349
82342,82350
82342,82351
82342,82352
82342,82353
82342,82354
82342,82355
82342,82356
82342,82357
82342,82358
82342,82359
82342,82360
82342,82361
82342,82362
82342,82363
82342,82364
82342,82365
82342,82366
82342,82367
82343,82344
82343,82345
82343,82346
82343,82347
82343,82348
82343,82349
82343,82350
82343,82351
82343,82352
82343,82353
82343,82354
82343,82355
82343,82356
82343,82357
82343,82358
82343,82359
82343,82360
82343,82361
82343,82362
82343,82363
82343,82364
82343,82365
82343,82366
82343,82367
82344,82345
82344,82346
82344,82347
82344,82348
82344,82349
82344,82350
82344,82351
82344,82352
82344,82353
82344,82354
82344,82355
82344,82356
82344,82357
82344,82358
82344,82359
82344,82360
82344,82361
82344,82362
82344,82363
82344,82364
82344,82365
82344,82366
82344,82367
82345,82346
82345,82347
82345,82348
82345,82349
82345,82350
82345,82351
82345,82352
82345,82353
82345,82354
82345,82355
82345,82356
82345,82357
82345,82358
82345,82359
82345,82360
82345,82361
82345,82362
82345,82363
82345,82364
82345,82365
82345,82366
82345,82367
82346,82347
82346,82348
82346,82349
82346,82350
82346,82351
82346,82352
82346,82353
82346,82354
82346,82355
82346,82356
82346,82357
82346,82358
82346,82359
82346,82360
82346,82361
82346,82362
82346,82363
82346,82364
82346,82365
82346,82366
82346,82367
82347,82348
82347,82349
82347,82350
82347,82351
82347,82352
82347,82353
82347,82354
82347,82355
82347,82356
82347,82357
82347,82358
82347,82359
82347,82360
82347,82361
82347,82362
82347,82363
82347,82364
82347,82365
82347,82366
82347,82367
82348,82349
82348,82350
82348,82351
82348,82352
82348,82353
82348,82354
82348,82355
82348,82356
82348,82357
82348,82358
82348,82359
82348,82360
82348,82361
82348,82362
82348,82363
82348,82364
82348,82365
82348,82366
82348,82367
82349,82350
82349,82351
82349,82352
82349,82353
82349,82354
82349,82355
82349,82356
82349,82357
82349,82358
82349,82359
82349,82360
82349,82361
82349,82362
82349,82363
82349,82364
82349,82365
82349,82366
82349,82367
82350,82351
82350,82352
82350,82353
82350,82354
82350,82355
82350,82356
82350,82357
82350,82358
82350,82359
82350,82360
82350,82361
82350,82362
82350,82363
82350,82364
82350,82365
82350,82366
82350,82367
82351,82352
82351,82353
82351,82354
82351,82355
82351,82356
82351,82357
82351,82358
82351,82359
82351,82360
82351,82361
82351,82362
82351,82363
82351,82364
82351,82365
82351,82366
82351,82367
82352,82353
82352,82354
82352,82355
82352,82356
82352,82357
82352,82358
82352,82359
82352,82360
82352,82361
82352,82362
82352,82363
82352,82364
82352,82365
82352,82366
82352,82367
82353,82354
82353,82355
82353,82356
82353,82357
82353,82358
82353,82359
82353,82360
82353,82361
82353,82362
82353,82363
82353,82364
82353,82365
82353,82366
82353,82367
82354,82355
82354,82356
82354,82357
82354,82358
82354,82359
82354,82360
82354,82361
82354,82362
82354,82363
82354,82364
82354,82365
82354,82366
82354,82367
82355,82356
82355,82357
82355,82358
82355,82359
82355,82360
82355,82361
82355,82362
82355,82363
82355,82364
82355,82365
82355,82366
82355,82367
82356,82357
82356,82358
82356,82359
82356,82360
82356,82361
82356,82362
82356,82363
82356,82364
82356,82365
82356,82366
82356,82367
82357,82358
82357,82359
82357,82360
82357,82361
82357,82362
82357,82363
82357,82364
82357,82365
82357,82366
82357,82367
82358,82359
82358,82360
82358,82361
82358,82362
82358,82363
82358,82364
82358,82365
82358,82366
82358,82367
82359,82360
82359,82361
82359,82362
82359,82363
82359,82364
82359,82365
82359,82366
82359,82367
82360,82361
82360,82362
82360,82363
82360,82364
82360,82365
82360,82366
82360,82367
82361,82362
82361,82363
82361,82364
82361,82365
82361,82366
82361,82367
82362,82363
82362,82364
82362,82365
82362,82366
82362,82367
82363,82364
82363,82365
82363,82366
82363,82367
82364,82365
82364,82366
82364,82367
82365,82366
82365,82367
82366,82367
82368,82369
82368,82370
82368,82371
82368,82372
82369,82370
82369,82371
82369,82372
82370,82371
82370,82372
82371,82372
82373,82374
82373,82375
82373,82376
82373,82377
82373,82378
82373,82379
82373,82380
82373,82381
82373,82382
82373,82383
82373,82384
82373,82385
82373,82386
82373,82387
82373,82388
82373,82389
82373,82390
82373,82391
82373,82392
82373,82393
82373,82394
82373,82395
82373,82396
82373,82397
82373,82398
82373,82399
82373,82400
82373,82401
82373,82402
82374,82375
82374,82376
82374,82377
82374,82378
82374,82379
82374,82380
82374,82381
82374,82382
82374,82383
82374,82384
82374,82385
82374,82386
82374,82387
82374,82388
82374,82389
82374,82390
82374,82391
82374,82392
82374,82393
82374,82394
82374,82395
82374,82396
82374,82397
82374,82398
82374,82399
82374,82400
82374,82401
82374,82402
82375,82376
82375,82377
82375,82378
82375,82379
82375,82380
82375,82381
82375,82382
82375,82383
82375,82384
82375,82385
82375,82386
82375,82387
82375,82388
82375,82389
82375,82390
82375,82391
82375,82392
82375,82393
82375,82394
82375,82395
82375,82396
82375,82397
82375,82398
82375,82399
82375,82400
82375,82401
82375,82402
82376,82377
82376,82378
82376,82379
82376,82380
82376,82381
82376,82382
82376,82383
82376,82384
82376,82385
82376,82386
82376,82387
82376,82388
82376,82389
82376,82390
82376,82391
82376,82392
82376,82393
82376,82394
82376,82395
82376,82396
82376,82397
82376,82398
82376,82399
82376,82400
82376,82401
82376,82402
82377,82378
82377,82379
82377,82380
82377,82381
82377,82382
82377,82383
82377,82384
82377,82385
82377,82386
82377,82387
82377,82388
82377,82389
82377,82390
82377,82391
82377,82392
82377,82393
82377,82394
82377,82395
82377,82396
82377,82397
82377,82398
82377,82399
82377,82400
82377,82401
82377,82402
82378,82379
82378,82380
82378,82381
82378,82382
82378,82383
82378,82384
82378,82385
82378,82386
82378,82387
82378,82388
82378,82389
82378,82390
82378,82391
82378,82392
82378,82393
82378,82394
82378,82395
82378,82396
82378,82397
82378,82398
82378,82399
82378,82400
82378,82401
82378,82402
82379,82380
82379,82381
82379,82382
82379,82383
82379,82384
82379,82385
82379,82386
82379,82387
82379,82388
82379,82389
82379,82390
82379,82391
82379,82392
82379,82393
82379,82394
82379,82395
82379,82396
82379,82397
82379,82398
82379,82399
82379,82400
82379,82401
82379,82402
82380,82381
82380,82382
82380,82383
82380,82384
82380,82385
82380,82386
82380,82387
82380,82388
82380,82389
82380,82390
82380,82391
82380,82392
82380,82393
82380,82394
82380,82395
82380,82396
82380,82397
82380,82398
82380,82399
82380,82400
82380,82401
82380,82402
82381,82382
82381,82383
82381,82384
82381,82385
82381,82386
82381,82387
82381,82388
82381,82389
82381,82390
82381,82391
82381,82392
82381,82393
82381,82394
82381,82395
82381,82396
82381,82397
82381,82398
82381,82399
82381,82400
82381,82401
82381,82402
82382,82383
82382,82384
82382,82385
82382,82386
82382,82387
82382,82388
82382,82389
82382,82390
82382,82391
82382,82392
82382,82393
82382,82394
82382,82395
82382,82396
82382,82397
82382,82398
82382,82399
82382,82400
82382,82401
82382,82402
82383,82384
82383,82385
82383,82386
82383,82387
82383,82388
82383,82389
82383,82390
82383,82391
82383,82392
82383,82393
82383,82394
82383,82395
82383,82396
82383,82397
82383,82398
82383,82399
82383,82400
82383,82401
82383,82402
82384,82385
82384,82386
82384,82387
82384,82388
82384,82389
82384,82390
82384,82391
82384,82392
82384,82393
82384,82394
82384,82395
82384,82396
82384,82397
82384,82398
82384,82399
82384,82400
82384,82401
82384,82402
82385,82386
82385,82387
82385,82388
82385,82389
82385,82390
82385,82391
82385,82392
82385,82393
82385,82394
82385,82395
82385,82396
82385,82397
82385,82398
82385,82399
82385,82400
82385,82401
82385,82402
82386,82387
82386,82388
82386,82389
82386,82390
82386,82391
82386,82392
82386,82393
82386,82394
82386,82395
82386,82396
82386,82397
82386,82398
82386,82399
82386,82400
82386,82401
82386,82402
82387,82388
82387,82389
82387,82390
82387,82391
82387,82392
82387,82393
82387,82394
82387,82395
82387,82396
82387,82397
82387,82398
82387,82399
82387,82400
82387,82401
82387,82402
82388,82389
82388,82390
82388,82391
82388,82392
82388,82393
82388,82394
82388,82395
82388,82396
82388,82397
82388,82398
82388,82399
82388,82400
82388,82401
82388,82402
82389,82390
82389,82391
82389,82392
82389,82393
82389,82394
82389,82395
82389,82396
82389,82397
82389,82398
82389,82399
82389,82400
82389,82401
82389,82402
82390,82391
82390,82392
82390,82393
82390,82394
82390,82395
82390,82396
82390,82397
82390,82398
82390,82399
82390,82400
82390,82401
82390,82402
82391,82392
82391,82393
82391,82394
82391,82395
82391,82396
82391,82397
82391,82398
82391,82399
82391,82400
82391,82401
82391,82402
82392,82393
82392,82394
82392,82395
82392,82396
82392,82397
82392,82398
82392,82399
82392,82400
82392,82401
82392,82402
82393,82394
82393,82395
82393,82396
82393,82397
82393,82398
82393,82399
82393,82400
82393,82401
82393,82402
82394,82395
82394,82396
82394,82397
82394,82398
82394,82399
82394,82400
82394,82401
82394,82402
82395,82396
82395,82397
82395,82398
82395,82399
82395,82400
82395,82401
82395,82402
82396,82397
82396,82398
82396,82399
82396,82400
82396,82401
82396,82402
82397,82398
82397,82399
82397,82400
82397,82401
82397,82402
82398,82399
82398,82400
82398,82401
82398,82402
82399,82400
82399,82401
82399,82402
82400,82401
82400,82402
82401,82402
82442,82443
82442,82444
82442,82445
82442,82446
82442,82447
82442,82448
82442,82449
82442,82450
82442,82451
82442,82452
82442,82453
82442,82454
82442,82455
82442,82456
82442,82458
82442,82459
82442,82460
82442,82461
82442,82462
82442,82463
82442,82464
82442,82465
82442,82467
82442,82468
82442,82469
82442,82471
82442,82472
82442,87639
82443,82444
82443,82445
82443,82446
82443,82447
82443,82448
82443,82449
82443,82450
82443,82451
82443,82452
82443,82453
82443,82454
82443,82455
82443,82456
82443,82458
82443,82459
82443,82460
82443,82461
82443,82462
82443,82463
82443,82464
82443,82465
82443,82467
82443,82468
82443,82469
82443,82471
82443,82472
82443,87639
82444,82445
82444,82446
82444,82447
82444,82448
82444,82449
82444,82450
82444,82451
82444,82452
82444,82453
82444,82454
82444,82455
82444,82456
82444,82458
82444,82459
82444,82460
82444,82461
82444,82462
82444,82463
82444,82464
82444,82465
82444,82467
82444,82468
82444,82469
82444,82471
82444,82472
82444,87639
82445,82446
82445,82447
82445,82448
82445,82449
82445,82450
82445,82451
82445,82452
82445,82453
82445,82454
82445,82455
82445,82456
82445,82458
82445,82459
82445,82460
82445,82461
82445,82462
82445,82463
82445,82464
82445,82465
82445,82467
82445,82468
82445,82469
82445,82471
82445,82472
82445,87639
82446,82447
82446,82448
82446,82449
82446,82450
82446,82451
82446,82452
82446,82453
82446,82454
82446,82455
82446,82456
82446,82458
82446,82459
82446,82460
82446,82461
82446,82462
82446,82463
82446,82464
82446,82465
82446,82467
82446,82468
82446,82469
82446,82471
82446,82472
82446,87639
82447,82448
82447,82449
82447,82450
82447,82451
82447,82452
82447,82453
82447,82454
82447,82455
82447,82456
82447,82458
82447,82459
82447,82460
82447,82461
82447,82462
82447,82463
82447,82464
82447,82465
82447,82467
82447,82468
82447,82469
82447,82471
82447,82472
82447,87639
82448,82449
82448,82450
82448,82451
82448,82452
82448,82453
82448,82454
82448,82455
82448,82456
82448,82458
82448,82459
82448,82460
82448,82461
82448,82462
82448,82463
82448,82464
82448,82465
82448,82467
82448,82468
82448,82469
82448,82471
82448,82472
82448,87639
82449,82450
82449,82451
82449,82452
82449,82453
82449,82454
82449,82455
82449,82456
82449,82458
82449,82459
82449,82460
82449,82461
82449,82462
82449,82463
82449,82464
82449,82465
82449,82467
82449,82468
82449,82469
82449,82471
82449,82472
82449,87639
82450,82451
82450,82452
82450,82453
82450,82454
82450,82455
82450,82456
82450,82458
82450,82459
82450,82460
82450,82461
82450,82462
82450,82463
82450,82464
82450,82465
82450,82467
82450,82468
82450,82469
82450,82471
82450,82472
82450,87639
82451,82452
82451,82453
82451,82454
82451,82455
82451,82456
82451,82458
82451,82459
82451,82460
82451,82461
82451,82462
82451,82463
82451,82464
82451,82465
82451,82467
82451,82468
82451,82469
82451,82471
82451,82472
82451,87639
82452,82453
82452,82454
82452,82455
82452,82456
82452,82458
82452,82459
82452,82460
82452,82461
82452,82462
82452,82463
82452,82464
82452,82465
82452,82467
82452,82468
82452,82469
82452,82471
82452,82472
82452,87639
82453,82454
82453,82455
82453,82456
82453,82458
82453,82459
82453,82460
82453,82461
82453,82462
82453,82463
82453,82464
82453,82465
82453,82467
82453,82468
82453,82469
82453,82471
82453,82472
82453,87639
82454,82455
82454,82456
82454,82458
82454,82459
82454,82460
82454,82461
82454,82462
82454,82463
82454,82464
82454,82465
82454,82467
82454,82468
82454,82469
82454,82471
82454,82472
82454,87639
82455,82456
82455,82458
82455,82459
82455,82460
82455,82461
82455,82462
82455,82463
82455,82464
82455,82465
82455,82467
82455,82468
82455,82469
82455,82471
82455,82472
82455,87639
82456,82458
82456,82459
82456,82460
82456,82461
82456,82462
82456,82463
82456,82464
82456,82465
82456,82467
82456,82468
82456,82469
82456,82471
82456,82472
82456,87639
82457,82470
82458,82459
82458,82460
82458,82461
82458,82462
82458,82463
82458,82464
82458,82465
82458,82467
82458,82468
82458,82469
82458,82471
82458,82472
82458,87639
82459,82460
82459,82461
82459,82462
82459,82463
82459,82464
82459,82465
82459,82467
82459,82468
82459,82469
82459,82471
82459,82472
82459,87639
82460,82461
82460,82462
82460,82463
82460,82464
82460,82465
82460,82467
82460,82468
82460,82469
82460,82471
82460,82472
82460,87639
82461,82462
82461,82463
82461,82464
82461,82465
82461,82467
82461,82468
82461,82469
82461,82471
82461,82472
82461,87639
82462,82463
82462,82464
82462,82465
82462,82467
82462,82468
82462,82469
82462,82471
82462,82472
82462,87639
82463,82464
82463,82465
82463,82467
82463,82468
82463,82469
82463,82471
82463,82472
82463,87639
82464,82465
82464,82467
82464,82468
82464,82469
82464,82471
82464,82472
82464,87639
82465,82467
82465,82468
82465,82469
82465,82471
82465,82472
82465,87639
82466,82474
82466,82495
82467,82468
82467,82469
82467,82471
82467,82472
82467,87639
82468,82469
82468,82471
82468,82472
82468,87639
82469,82471
82469,82472
82469,87639
82471,82472
82471,87639
82472,87639
82473,82475
82473,82476
82473,82477
82473,82478
82473,82480
82473,82481
82473,82482
82473,82483
82473,82484
82473,82485
82473,82486
82473,82489
82473,82491
82473,82492
82473,82493
82473,82494
82473,82524
82473,90872
82474,82487
82474,82488
82474,82495
82475,82476
82475,82477
82475,82478
82475,82480
82475,82481
82475,82482
82475,82483
82475,82484
82475,82485
82475,82486
82475,82489
82475,82491
82475,82492
82475,82493
82475,82494
82475,82524
82475,90872
82476,82477
82476,82478
82476,82480
82476,82481
82476,82482
82476,82483
82476,82484
82476,82485
82476,82486
82476,82489
82476,82491
82476,82492
82476,82493
82476,82494
82476,82524
82476,90872
82477,82478
82477,82480
82477,82481
82477,82482
82477,82483
82477,82484
82477,82485
82477,82486
82477,82489
82477,82491
82477,82492
82477,82493
82477,82494
82477,82524
82477,90872
82478,82480
82478,82481
82478,82482
82478,82483
82478,82484
82478,82485
82478,82486
82478,82489
82478,82491
82478,82492
82478,82493
82478,82494
82478,82524
82478,90872
82479,82496
82480,82481
82480,82482
82480,82483
82480,82484
82480,82485
82480,82486
82480,82489
82480,82491
82480,82492
82480,82493
82480,82494
82480,82524
82480,90872
82481,82482
82481,82483
82481,82484
82481,82485
82481,82486
82481,82489
82481,82491
82481,82492
82481,82493
82481,82494
82481,82524
82481,90872
82482,82483
82482,82484
82482,82485
82482,82486
82482,82489
82482,82491
82482,82492
82482,82493
82482,82494
82482,82524
82482,90872
82483,82484
82483,82485
82483,82486
82483,82489
82483,82491
82483,82492
82483,82493
82483,82494
82483,82524
82483,90872
82484,82485
82484,82486
82484,82489
82484,82491
82484,82492
82484,82493
82484,82494
82484,82524
82484,90872
82485,82486
82485,82489
82485,82491
82485,82492
82485,82493
82485,82494
82485,82524
82485,90872
82486,82489
82486,82491
82486,82492
82486,82493
82486,82494
82486,82524
82486,90872
82487,82488
82487,82495
82488,82495
82489,82491
82489,82492
82489,82493
82489,82494
82489,82524
82489,90872
82491,82492
82491,82493
82491,82494
82491,82524
82491,90872
82492,82493
82492,82494
82492,82524
82492,90872
82493,82494
82493,82524
82493,90872
82494,82524
82494,90872
82524,90872
82604,87223
82624,84273
82624,88052
82624,90134
82624,90204
82624,90455
82624,90559
82624,90560
82624,90637
82624,90641
82624,90642
82624,91027
82634,82635
82634,82636
82634,82639
82634,82644
82634,82645
82634,82650
82634,82651
82634,82652
82634,82655
82634,82656
82634,82657
82634,82660
82634,83771
82634,83776
82635,82636
82635,82639
82635,82644
82635,82650
82635,82651
82635,82652
82635,82655
82635,82656
82635,82657
82635,82660
82635,83776
82636,82638
82636,82639
82636,82645
82636,82650
82636,82653
82636,82654
82636,82655
82636,82656
82636,82657
82636,82660
82636,82661
82636,82662
82636,83769
82636,83773
82636,83776
82637,82638
82637,82650
82638,82639
82638,82646
82638,82648
82638,82650
82638,82660
82638,82662
82638,83769
82638,83776
82639,82644
82639,82645
82639,82650
82639,82651
82639,82652
82639,82655
82639,82656
82639,82657
82639,82660
82639,82662
82639,83776
82644,82650
82644,82651
